studentid,subsidy
6533,0
6534,0
6535,0
6540,2000
6541,2000
6544,1500
6545,1500
6550,2000
6551,2000
6552,0
6553,0
6562,0
6563,1500
6564,2000
6565,2000
6566,1000
6567,1500
6572,0
6573,1000
6574,0
6575,0
6584,0
6585,2000
6588,0
6589,0
6590,0
6591,0
6596,0
6597,0
6598,0
6599,0
6604,2000
6605,2000
6610,0
6611,1500
6614,0
6615,1000
6626,0
6627,0
6628,0
6629,0
6630,0
6631,1000
6642,0
6643,0
6646,1000
6647,1000
6652,0
6653,1500
6656,2000
6657,1000
6666,0
6667,0
6670,0
6671,2000
6682,2000
6683,2000
6686,1000
6687,1000
6702,2000
6703,1500
6708,0
6709,0
6710,0
6711,0
6716,0
6717,2000
6730,2000
6731,2000
6736,1000
6737,1000
6738,1000
6739,1500
6740,0
6741,0
6754,1000
6755,1000
6756,1000
6757,1000
6760,2000
6761,0
6764,0
6765,0
6768,1000
6769,2000
6770,1500
6771,1000
6772,0
6773,0
6786,0
6787,0
6800,0
6801,0
6806,1000
6807,1000
6824,1000
6825,1500
6828,0
6829,2000
6830,2000
6831,1000
6838,2000
6839,1000
6844,1000
6845,0
6846,1000
6847,0
6856,0
6857,0
6858,1000
6859,1500
6872,0
6873,1000
6874,1000
6875,1000
6876,1000
6877,1500
6880,0
6881,2000
6884,0
6885,0
6896,1000
6897,1000
6898,1000
6899,1500
6902,0
6903,1000
6904,0
6905,0
6924,1000
6925,1000
6926,0
6927,0
6932,0
6933,0
6950,2000
6951,2000
6960,0
6961,1000
6964,0
6965,1000
6972,0
6973,1000
6982,2000
6983,1000
6988,0
6989,1000
6992,2000
6993,1000
6998,1000
6999,0
7008,1000
7009,0
7010,0
7011,0
7014,0
7015,0
7020,1000
7021,0
7022,2000
7023,1000
7032,2000
7033,1000
7034,1000
7035,1000
7038,1000
7039,1000
7042,1500
7043,1500
7044,0
7045,2000
7046,0
7047,0
7060,1000
7061,1000
7068,2000
7069,2000
7072,0
7073,0
7078,1000
7079,2000
7084,1000
7085,1000
7086,2000
7087,2000
7094,1000
7095,1000
7102,2000
7103,0
7114,2000
7115,1500
7116,1000
7117,0
7122,0
7123,0
7124,0
7125,2000
7128,2000
7129,2000
7136,1500
7137,0
7142,1500
7143,0
7144,1000
7145,2000
7152,2000
7153,2000
7156,2000
7157,2000
7158,2000
7159,0
7160,2000
7161,2000
7162,1000
7163,1000
7164,1000
7165,1500
7166,1000
7167,1000
7178,2000
7179,1500
7180,0
7181,1000
7184,0
7185,2000
7186,1500
7187,2000
7192,0
7193,0
7198,0
7199,0
7208,0
7209,1500
7218,0
7219,0
7220,0
7221,0
7222,2000
7223,0
7228,1500
7229,2000
7234,0
7235,0
7254,1500
7255,1500
7256,1000
7257,1000
7258,1500
7259,1000
7260,0
7261,1000
7264,0
7265,0
7266,1000
7267,2000
7268,1000
7269,0
7272,2000
7273,2000
7278,1000
7279,2000
7280,0
7281,0
7282,1000
7283,2000
7288,0
7289,0
7298,1000
7299,2000
7312,0
7313,0
7326,0
7327,0
7334,2000
7335,1500
7338,0
7339,0
7346,1500
7347,0
7354,0
7355,1000
7356,2000
7357,1000
7360,0
7361,1500
7370,2000
7371,2000
7372,1000
7373,2000
7376,0
7377,0
7378,0
7379,0
7382,1500
7383,1000
7384,1000
7385,1500
7390,0
7391,0
7392,1000
7393,1500
7402,2000
7403,2000
7406,1000
7407,0
7416,1500
7417,0
7418,1000
7419,0
7428,0
7429,0
7430,0
7431,1000
7446,1000
7447,2000
7450,1000
7451,1000
7452,0
7453,0
7458,2000
7459,0
7460,1500
7461,0
7466,1000
7467,1000
7470,2000
7471,0
7478,0
7479,0
7486,0
7487,0
7490,2000
7491,2000
7500,2000
7501,1000
7516,1000
7517,1000
7518,1000
7519,1000
7522,1000
7523,1000
7524,1000
7525,1500
7532,2000
7533,2000
7544,2000
7545,1000
7550,1000
7551,1000
7556,0
7557,0
7566,1000
7567,1000
7568,2000
7569,1000
7570,1000
7571,1000
7574,1500
7575,0
7588,0
7589,0
7590,2000
7591,2000
7592,0
7593,2000
7612,1000
7613,2000
7616,1000
7617,0
7618,2000
7619,1000
7624,0
7625,0
7630,1000
7631,2000
7634,0
7635,0
7642,1000
7643,1000
7644,1000
7645,1500
7648,0
7649,0
7660,2000
7661,1000
7664,1000
7665,1000
7666,2000
7667,1500
7670,0
7671,1000
7672,1000
7673,1000
7674,1000
7675,2000
7678,1000
7679,2000
7688,0
7689,0
7690,0
7691,0
7694,2000
7695,0
7700,1500
7701,2000
7702,0
7703,0
7708,2000
7709,1000
7718,2000
7719,2000
7722,1000
7723,2000
7736,0
7737,1000
7740,0
7741,0
7742,1000
7743,1000
7748,2000
7749,1000
7754,0
7755,0
7762,2000
7763,2000
7764,0
7765,1000
7770,1000
7771,1000
7776,1000
7777,1500
7788,1000
7789,2000
7800,1500
7801,1000
7826,1000
7827,1000
7834,1000
7835,2000
7838,2000
7839,1000
7842,1000
7843,1000
7844,1000
7845,1000
7848,1000
7849,1000
7852,2000
7853,1500
7862,0
7863,0
7870,0
7871,1000
7874,0
7875,0
7882,2000
7883,1000
7886,2000
7887,1500
7892,2000
7893,1000
7900,0
7901,0
7906,0
7907,1000
7918,0
7919,0
7940,0
7941,0
7944,1000
7945,2000
7950,1000
7951,1000
7956,0
7957,0
7960,1000
7961,0
7990,2000
7991,1000
8002,1000
8003,2000
8004,1500
8005,1000
8006,1000
8007,1500
8008,0
8009,0
8016,1000
8017,1000
8020,1000
8021,1000
8024,0
8025,0
8028,1000
8029,2000
8030,1500
8031,2000
8038,1000
8039,1000
8050,1000
8051,1000
8052,1500
8053,1000
8054,2000
8055,0
8056,0
8057,0
8058,1500
8059,1500
8064,0
8065,2000
8070,0
8071,1000
8082,0
8083,0
8088,1000
8089,1500
8092,1000
8093,1500
8094,1000
8095,1000
8100,0
8101,0
8106,0
8107,0
8114,1500
8115,0
8122,0
8123,0
8138,0
8139,0
8142,0
8143,0
8146,1000
8147,0
8154,1000
8155,1000
8160,1000
8161,1000
8162,1000
8163,1000
8166,0
8167,0
8172,0
8173,0
8174,0
8175,0
8176,2000
8177,1500
8178,1000
8179,0
8182,2000
8183,1500
8190,0
8191,0
8196,0
8197,0
8200,2000
8201,0
8204,1000
8205,0
8206,0
8207,0
8208,1500
8209,2000
8218,1500
8219,2000
8222,1500
8223,0
8240,1500
8241,0
8246,2000
8247,0
8248,1500
8249,0
8252,0
8253,0
8254,1000
8255,1000
8256,1500
8257,0
8266,2000
8267,1000
8272,1500
8273,1500
8276,0
8277,0
8278,0
8279,0
8282,0
8283,0
8286,0
8287,0
8294,0
8295,1000
8308,2000
8309,0
8316,0
8317,0
8322,0
8323,0
8326,1000
8327,2000
8328,2000
8329,2000
8340,0
8341,0
8342,2000
8343,2000
8346,1500
8347,1500
8354,0
8355,0
8358,2000
8359,1000
8364,1500
8365,1000
8366,1000
8367,1000
8386,0
8387,1000
8396,2000
8397,2000
8398,0
8399,0
8400,2000
8401,2000
8404,0
8405,0
8406,2000
8407,1500
8408,0
8409,2000
8412,1500
8413,1500
8414,0
8415,0
8418,2000
8419,1500
8436,1000
8437,0
8444,1000
8445,1000
8448,0
8449,2000
8452,1500
8453,1000
8454,0
8455,1500
8458,0
8459,0
8460,0
8461,0
8464,1000
8465,1000
8468,1000
8469,2000
8488,1000
8489,2000
8492,0
8493,1000
8498,0
8499,2000
8502,0
8503,1500
8506,0
8507,1000
8522,1000
8523,1000
8526,0
8527,0
8528,0
8529,0
8532,1000
8533,1500
8534,0
8535,1000
8566,0
8567,0
8580,2000
8581,1000
8582,1500
8583,1000
8586,2000
8587,1500
8592,1500
8593,1500
8596,0
8597,1500
8598,1500
8599,1000
8602,0
8603,1000
8624,1500
8625,0
8632,0
8633,0
8636,0
8637,1500
8640,0
8641,1500
8646,1000
8647,1000
8650,2000
8651,1000
8654,1000
8655,1000
8658,0
8659,1000
8662,0
8663,1500
8664,0
8665,1000
8670,1500
8671,1500
8676,1000
8677,1000
8678,0
8679,2000
8684,1000
8685,2000
8688,1000
8689,2000
8690,1000
8691,1000
8702,2000
8703,0
8704,0
8705,2000
8708,0
8709,0
8740,0
8741,0
8742,0
8743,0
8746,0
8747,1500
8748,0
8749,0
8750,0
8751,0
8754,0
8755,1000
8756,2000
8757,1500
8760,0
8761,0
8766,0
8767,0
8776,0
8777,0
8786,2000
8787,1500
8794,1500
8795,1000
8796,1500
8797,1000
8800,1500
8801,1500
8824,0
8825,0
8828,1500
8829,1000
8836,0
8837,1000
8848,1500
8849,1000
8852,1000
8853,1000
8854,0
8855,1000
8858,0
8859,1000
8866,2000
8867,0
8888,1500
8889,1500
8896,2000
8897,2000
8908,0
8909,0
8910,1000
8911,2000
8912,0
8913,0
8916,1500
8917,1000
8918,1000
8919,1500
8920,1000
8921,2000
8922,1500
8923,2000
8926,0
8927,1000
8934,1500
8935,1000
8940,1000
8941,2000
8942,1500
8943,2000
8958,2000
8959,2000
8962,1000
8963,0
8964,0
8965,0
8966,0
8967,0
8982,0
8983,0
8986,0
8987,0
8990,0
8991,1500
9002,0
9003,2000
9018,1000
9019,1500
9024,0
9025,0
9026,0
9027,0
9042,1000
9043,1000
9046,0
9047,0
9054,0
9055,0
9056,0
9057,1000
9058,1000
9059,0
9070,0
9071,0
9080,0
9081,0
9086,0
9087,1500
9092,1500
9093,1000
9094,0
9095,0
9096,1500
9097,0
9100,1000
9101,1000
9104,0
9105,1500
9108,2000
9109,1000
9112,1500
9113,1500
9124,1000
9125,2000
9128,1000
9129,1000
9136,1500
9137,1000
9140,1500
9141,1000
9146,1000
9147,2000
9154,1500
9155,1500
9156,1000
9157,1500
9170,1000
9171,2000
9176,1000
9177,1000
9192,2000
9193,1500
9194,0
9195,1000
9202,0
9203,0
9208,1000
9209,1000
9210,1500
9211,1000
9212,0
9213,0
9224,2000
9225,2000
9240,1000
9241,1000
9246,0
9247,0
9248,0
9249,0
9254,1500
9255,1000
9260,2000
9261,0
9262,1500
9263,1000
9264,1000
9265,2000
9266,0
9267,0
9268,2000
9269,1000
9278,0
9279,1000
9284,0
9285,1000
9286,0
9287,0
9292,1500
9293,1000
9294,0
9295,0
9296,0
9297,1000
9306,1000
9307,0
9312,0
9313,0
9318,0
9319,0
9324,0
9325,1500
9330,1000
9331,0
9336,1000
9337,1500
9340,0
9341,0
9354,1000
9355,1500
9356,1500
9357,2000
9358,2000
9359,2000
9370,0
9371,0
9382,0
9383,1000
9384,1500
9385,2000
9392,1500
9393,2000
9394,2000
9395,1500
9402,0
9403,0
9404,1000
9405,0
9406,0
9407,0
9420,0
9421,1000
9422,0
9423,0
9424,2000
9425,1000
9432,1000
9433,1000
9438,0
9439,0
9440,0
9441,0
9448,1000
9449,1500
9466,0
9467,0
9472,1000
9473,1500
9476,0
9477,0
9482,1500
9483,1500
9484,0
9485,1500
9490,1000
9491,1000
9492,0
9493,0
9496,0
9497,2000
9500,0
9501,1000
9510,0
9511,0
9514,0
9515,0
9524,1500
9525,1000
9530,0
9531,0
9534,1000
9535,1000
9544,2000
9545,1500
9546,0
9547,2000
9550,0
9551,1000
9564,2000
9565,1500
9570,2000
9571,1000
9576,1000
9577,1500
9578,1000
9579,1000
9580,0
9581,0
9594,2000
9595,2000
9598,0
9599,0
9602,0
9603,0
9616,1000
9617,2000
9626,0
9627,1500
9628,1000
9629,1000
9634,0
9635,0
9636,0
9637,2000
9646,2000
9647,2000
9662,0
9663,1000
9664,1500
9665,1500
9666,1000
9667,2000
9672,0
9673,0
9682,2000
9683,1000
9684,1000
9685,2000
9690,1000
9691,0
9694,0
9695,0
9696,0
9697,2000
9700,1000
9701,1000
9704,1000
9705,2000
9724,1500
9725,0
9726,1000
9727,2000
9730,2000
9731,1500
9738,1500
9739,1000
9750,1000
9751,2000
9758,1500
9759,1000
9774,2000
9775,2000
9790,0
9791,0
9792,0
9793,2000
9798,1000
9799,1000
9800,0
9801,1000
9808,1000
9809,1500
9812,1500
9813,1000
9814,1500
9815,2000
9826,0
9827,0
9828,1000
9829,2000
9832,1500
9833,2000
9836,0
9837,0
9840,0
9841,0
9846,0
9847,1000
9850,0
9851,0
9854,1000
9855,2000
9866,0
9867,0
9876,1000
9877,1000
9882,1000
9883,1000
9892,0
9893,0
9903,0
9905,0
9907,0
9909,0
9914,1500
9915,1500
9922,0
9923,0
9924,1500
9925,1000
9946,0
9947,0
9950,2000
9951,2000
9954,0
9955,0
9978,0
9979,0
9986,0
9987,0
9988,1500
9989,0
9998,1500
9999,0
10004,0
10005,0
10008,0
10009,0
10012,0
10013,0
10018,0
10019,0
10022,0
10023,0
10028,0
10029,0
10030,0
10031,0
10036,1000
10037,1000
10038,0
10039,1000
10042,0
10043,0
10048,0
10049,0
10050,0
10051,0
10060,0
10061,0
10070,0
10071,1500
10076,0
10077,0
10080,1000
10081,1000
10084,0
10085,1000
10086,0
10087,0
10092,0
10093,0
10100,1500
10101,0
10106,0
10107,1000
10112,0
10113,0
10116,0
10117,0
10124,0
10125,0
10128,0
10129,0
10130,0
10131,0
10136,0
10137,1500
10146,0
10147,0
10150,0
10151,0
10152,1000
10153,1500
10154,0
10155,0
10170,0
10171,0
10174,1500
10175,2000
10176,0
10177,2000
10190,0
10191,0
10192,0
10193,0
10202,0
10203,0
10206,0
10207,0
10212,0
10213,0
10216,0
10217,0
10220,0
10221,0
10228,0
10229,0
10230,1000
10231,1000
10238,1000
10239,0
10244,1000
10245,1000
10264,1000
10265,1000
10268,2000
10269,0
10270,0
10271,1000
10276,1000
10277,2000
10278,1000
10279,0
10280,0
10281,1500
10284,0
10285,1000
10298,0
10299,1500
10312,0
10313,1000
10314,1000
10315,1000
10320,2000
10321,0
10326,1000
10327,0
10336,0
10337,1000
10342,1000
10343,0
10348,1000
10349,0
10360,2000
10361,1000
10362,1000
10363,1000
10364,1000
10365,0
10370,1000
10371,1000
10386,1000
10387,1500
10400,1500
10401,0
10402,0
10403,0
10414,2000
10415,0
10428,2000
10429,2000
10430,0
10431,0
10432,0
10433,1000
10434,1000
10435,0
10436,0
10437,1000
10442,1000
10443,1000
10446,0
10447,1000
10448,1500
10449,1000
10460,1500
10461,1000
10472,0
10473,0
10474,1000
10475,0
10478,0
10479,0
10480,1000
10481,1000
10484,0
10485,0
10494,1000
10495,1000
10500,1000
10501,1000
10502,0
10503,1500
10510,0
10511,1000
10512,0
10513,1000
10516,0
10517,0
10520,0
10521,0
10526,1000
10527,0
10528,1500
10529,0
10530,1000
10531,2000
10532,0
10533,0
10536,2000
10537,1000
10540,1000
10541,1000
10542,1000
10543,1000
10544,1000
10545,1500
10546,0
10547,1000
10550,2000
10551,0
10560,0
10561,2000
10562,1000
10563,0
10576,1500
10577,1500
10592,0
10593,0
10594,2000
10595,0
10596,2000
10597,1500
10598,1000
10599,1000
10600,1000
10601,1000
10602,1000
10603,1000
10604,1000
10605,1000
10606,1500
10607,1500
10612,0
10613,0
10614,1000
10615,1000
10622,1000
10623,1500
10628,1000
10629,2000
10644,1000
10645,2000
10646,1000
10647,1000
10658,0
10659,1000
10662,1000
10663,1000
10664,0
10665,0
10676,1000
10677,1500
10678,0
10679,0
10686,1500
10687,0
10696,1000
10697,1000
10706,1000
10707,1000
10714,2000
10715,0
10722,0
10723,0
10726,0
10727,0
10728,0
10729,0
10732,0
10733,1500
10736,1000
10737,2000
10762,1000
10763,1000
10772,0
10773,0
10776,0
10777,2000
10780,1500
10781,0
10790,0
10791,0
10792,1000
10793,1000
10796,0
10797,0
10802,0
10803,0
10808,1000
10809,1000
10810,2000
10811,1000
10812,1000
10813,1000
10816,1000
10817,1500
10818,1000
10819,1000
10820,1000
10821,1000
10824,1500
10825,2000
10832,0
10833,0
10840,0
10841,0
10842,1000
10843,0
10844,0
10845,0
10848,1000
10849,1000
10850,1000
10851,1000
10852,0
10853,0
10854,2000
10855,1000
10858,2000
10859,1500
10862,1000
10863,1000
10864,1000
10865,1000
10878,0
10879,0
10880,0
10881,0
10886,1000
10887,2000
10888,1000
10889,2000
10890,0
10891,0
10892,0
10893,1000
10894,1000
10895,1000
10898,1000
10899,1000
10902,0
10903,1000
10910,1000
10911,2000
10916,0
10917,0
10926,2000
10927,0
10928,2000
10929,1000
10936,0
10937,0
10938,2000
10939,2000
10942,0
10943,0
10948,1500
10949,1000
10954,0
10955,0
10956,0
10957,2000
10958,1000
10959,1000
10962,0
10963,1000
10988,0
10989,0
11010,1000
11011,2000
11014,1000
11015,1000
11020,0
11021,1000
11024,1000
11025,1500
11032,1000
11033,1000
11036,1000
11037,1500
11038,0
11039,0
11048,0
11049,1000
11058,0
11059,0
11062,1000
11063,0
11072,1000
11073,1500
11090,1000
11091,0
11106,1000
11107,2000
11114,1000
11115,1000
11116,1000
11117,1500
11120,2000
11121,2000
11124,1000
11125,1000
11126,1000
11127,1000
11136,1000
11137,1500
11156,1000
11157,1000
11164,1000
11165,1000
11166,1000
11167,1000
11172,0
11173,0
11176,0
11177,1000
11190,1000
11191,1000
11194,0
11195,0
11200,0
11201,0
11202,0
11203,1000
11206,0
11207,0
11220,0
11221,0
11228,0
11229,1000
11234,0
11235,0
11238,0
11239,0
11242,0
11243,0
11246,0
11247,0
11248,0
11249,0
11252,0
11253,0
11254,0
11255,1000
11256,0
11257,0
11260,0
11261,0
11270,0
11271,1500
11274,0
11275,1000
11278,0
11279,0
11280,0
11281,0
11284,0
11285,0
11286,0
11287,0
11290,0
11291,0
11292,0
11293,0
11296,0
11297,0
11302,0
11303,0
11316,0
11317,0
11340,1500
11341,1000
11344,0
11345,0
11350,0
11351,0
11352,0
11353,0
11364,0
11365,0
11370,0
11371,1000
11372,0
11373,0
11374,0
11375,0
11384,0
11385,0
11386,0
11387,0
11388,0
11389,0
11392,0
11393,1000
11400,0
11401,0
11412,0
11413,1500
11418,0
11419,0
11420,0
11421,0
11428,0
11429,0
11446,0
11447,0
11448,0
11449,0
11450,0
11451,0
11454,0
11455,0
11458,0
11459,1500
11466,0
11467,0
11468,0
11469,0
11482,0
11483,0
11484,0
11485,0
11492,0
11493,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11512,0
11513,0
11514,0
11515,1500
11520,0
11521,0
11524,0
11525,0
11526,0
11527,0
11538,0
11539,0
11552,2000
11553,1000
11554,0
11555,0
11560,0
11561,1000
11562,0
11563,2000
11564,0
11565,1500
11572,0
11573,2000
11574,0
11575,0
11576,0
11577,1000
11578,0
11579,0
11582,0
11583,1500
11588,0
11589,0
11590,1500
11591,1500
11608,0
11609,0
11610,0
11611,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11642,0
11643,0
11646,0
11647,0
11662,0
11663,0
11668,0
11669,0
11672,0
11673,1500
11676,0
11677,2000
11696,0
11697,1500
11700,0
11701,0
11702,0
11703,0
11706,0
11707,0
11710,0
11711,1000
11716,0
11717,0
11720,1500
11721,1500
11726,0
11727,0
11736,0
11737,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11756,0
11757,2000
11766,0
11767,1000
11768,0
11769,1000
11782,0
11783,0
11786,0
11787,2000
11796,0
11797,0
11800,0
11801,0
11804,0
11805,1000
11808,0
11809,1000
11812,0
11813,0
11818,0
11819,0
11832,0
11833,1000
11838,0
11839,0
11840,0
11841,1000
11842,0
11843,0
11846,0
11847,0
11850,0
11851,0
11854,0
11855,1500
11856,0
11857,0
11862,0
11863,0
11864,0
11865,0
11870,0
11871,0
11876,0
11877,0
11882,0
11883,1500
11886,0
11887,2000
11892,0
11893,1000
11906,0
11907,0
11908,0
11909,0
11910,0
11911,0
11914,0
11915,2000
11916,0
11917,0
11920,0
11921,0
11922,0
11923,0
11924,0
11925,0
11928,0
11929,0
11930,0
11931,1000
11936,0
11937,1000
11938,0
11939,1500
11944,0
11945,0
11958,0
11959,1000
11970,0
11971,0
11988,0
11989,0
11992,0
11993,1500
11996,0
11997,1000
11998,0
11999,1500
12000,0
12001,0
12012,0
12013,0
12026,0
12027,1000
12028,0
12029,0
12032,0
12033,0
12036,0
12037,1000
12044,0
12045,0
12052,0
12053,1000
12056,0
12057,0
12060,0
12061,1000
12062,0
12063,1000
12066,0
12067,2000
12070,0
12071,0
12076,0
12077,1000
12080,0
12081,2000
12084,0
12085,0
12088,0
12089,2000
12090,0
12091,0
12092,0
12093,0
12102,0
12103,0
12110,0
12111,0
12116,0
12117,2000
12120,0
12121,1000
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,0
12139,0
12154,0
12155,0
12164,0
12165,0
12166,0
12167,0
12172,0
12173,0
12180,0
12181,0
12190,0
12191,0
12194,0
12195,0
12196,0
12197,0
12200,0
12201,2000
12208,0
12209,0
12210,0
12211,0
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,0
12234,0
12235,0
12258,0
12259,0
12270,0
12271,0
12274,0
12275,0
12276,0
12277,0
12292,0
12293,0
12302,0
12303,0
12304,0
12305,0
12308,0
12309,0
12316,0
12317,0
12320,0
12321,0
12322,0
12323,0
12326,0
12327,1500
12328,0
12329,0
12334,0
12335,0
12336,0
12337,0
12340,0
12341,0
12342,0
12343,0
12346,0
12347,0
12348,0
12349,0
12354,0
12355,1500
12366,0
12367,0
12368,0
12369,2000
12372,0
12373,0
12378,0
12379,0
12384,0
12385,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,1500
12394,0
12395,0
12414,0
12415,1000
12416,0
12417,0
12422,0
12423,0
12424,0
12425,0
12428,0
12429,0
12434,0
12435,0
12442,0
12443,0
12454,0
12455,0
12456,0
12457,0
12460,0
12461,0
12462,0
12463,0
12474,0
12475,0
12486,0
12487,0
12498,0
12499,0
12502,0
12503,0
12506,0
12507,0
12510,0
12511,0
12516,0
12517,1500
12520,0
12521,0
12522,0
12523,0
12528,0
12529,0
12536,0
12537,0
12538,0
12539,1000
12540,0
12541,1000
12550,0
12551,0
12558,0
12559,1500
12568,0
12569,0
12570,0
12571,1000
12580,0
12581,2000
12590,0
12591,0
12598,0
12599,1000
12600,0
12601,2000
12606,0
12607,1000
12608,0
12609,2000
12614,0
12615,2000
12616,0
12617,0
12620,0
12621,0
12622,0
12623,1500
12626,0
12627,0
12630,0
12631,1000
12638,0
12639,2000
12648,0
12649,2000
12658,0
12659,1000
12660,0
12661,1500
12664,0
12665,2000
12674,0
12675,1000
12678,0
12679,0
12680,0
12681,1500
12682,0
12683,0
12686,0
12687,1500
12688,0
12689,0
12692,0
