studentid,subsidy
12693,1000
12698,0
12699,2000
12704,0
12705,1000
12716,0
12717,0
12722,0
12723,1000
12734,0
12735,0
12736,0
12737,0
12738,0
12739,1000
12748,0
12749,1500
12750,0
12751,0
12760,0
12761,0
12762,0
12763,1000
12768,0
12769,0
12770,0
12771,0
12778,0
12779,0
12784,0
12785,0
12786,0
12787,1000
12788,0
12789,1000
12790,0
12791,0
12796,0
12797,0
12806,0
12807,0
12828,0
12829,1000
12830,0
12831,1500
12832,0
12833,1000
12834,1500
12835,1000
12836,0
12837,0
12838,0
12839,2000
12848,0
12849,0
12856,0
12857,1500
12874,0
12875,1500
12878,0
12879,1500
12882,0
12883,1000
12888,0
12889,0
12896,0
12897,1500
12910,0
12911,0
12914,0
12915,1000
12920,0
12921,1000
12930,0
12931,1000
12936,0
12937,0
12942,0
12943,1000
12944,0
12945,1000
12946,0
12947,0
12948,0
12949,1500
12960,1500
12961,1000
12964,0
12965,2000
12970,0
12971,2000
12972,1000
12973,2000
12982,0
12983,0
12984,0
12985,0
12986,0
12987,1000
12990,0
12991,0
12994,0
12995,0
13000,0
13001,1000
13004,0
13005,2000
13006,0
13007,0
13008,0
13009,0
13010,0
13011,0
13016,0
13017,1000
13018,0
13019,0
13022,0
13023,0
13024,0
13025,0
13044,0
13045,0
13056,0
13057,0
13064,0
13065,0
13066,0
13067,2000
13070,0
13071,0
13072,0
13073,0
13076,0
13077,2000
13080,0
13081,2000
13082,0
13083,0
13084,0
13085,2000
13112,0
13113,0
13114,0
13115,2000
13118,0
13119,0
13122,0
13123,0
13142,0
13143,0
13152,0
13153,0
13154,0
13155,0
13166,0
13167,0
13178,0
13179,1500
13184,0
13185,0
13186,0
13187,0
13204,0
13205,0
13210,0
13211,0
13226,0
13227,2000
13228,0
13229,0
13230,0
13231,0
13234,0
13235,0
13238,0
13239,1000
13248,0
13249,1000
13260,0
13261,0
13264,0
13265,2000
13266,0
13267,2000
13268,0
13269,2000
13278,0
13279,2000
13280,0
13281,1500
13290,0
13291,0
13294,0
13295,1000
13310,0
13311,0
13328,0
13329,2000
13340,2000
13341,2000
13346,0
13347,2000
13354,0
13355,1500
13368,0
13369,0
13370,0
13371,0
13374,0
13375,2000
13378,0
13379,1500
13380,0
13381,2000
13386,0
13387,1000
13390,0
13391,0
13394,0
13395,2000
13412,0
13413,0
13426,0
13427,0
13428,0
13429,0
13436,0
13437,0
13438,0
13439,0
13446,0
13447,0
13458,0
13459,0
13462,0
13463,0
13464,0
13465,0
13470,0
13471,0
13474,0
13475,2000
13484,0
13485,0
13488,0
13489,0
13498,0
13499,2000
13502,0
13503,0
13506,0
13507,2000
13512,0
13513,1000
13520,0
13521,0
13522,0
13523,0
13528,0
13529,0
13530,0
13531,0
13532,0
13533,2000
13536,0
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,0
13556,0
13557,0
13560,0
13561,1000
13568,0
13569,0
13572,0
13573,0
13588,0
13589,0
13590,0
13591,0
13594,0
13595,0
13604,0
13605,0
13606,0
13607,0
13618,1500
13619,1000
13624,0
13625,1000
13632,0
13633,0
13640,0
13641,0
13642,0
13643,0
13648,0
13649,0
13654,0
13655,1000
13656,0
13657,0
13658,0
13659,0
13662,0
13663,1000
13674,0
13675,1000
13680,0
13681,1000
13686,0
13687,0
13688,0
13689,2000
13696,0
13697,1500
13724,0
13725,0
13726,0
13727,1500
13730,0
13731,0
13734,0
13735,2000
13742,1500
13743,1000
13746,0
13747,1000
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13778,0
13779,0
13780,0
13781,0
13784,0
13785,1500
13790,0
13791,0
13794,0
13795,1000
13800,0
13801,0
13802,0
13803,1000
13806,0
13807,0
13808,0
13809,0
13812,0
13813,0
13842,1500
13843,1000
13848,0
13849,2000
13862,0
13863,0
13864,0
13865,0
13866,0
13867,0
13870,0
13871,0
13874,0
13875,0
13892,0
13893,2000
13902,0
13903,1500
13906,0
13907,1000
13908,0
13909,2000
13912,0
13913,0
13914,0
13915,0
13918,0
13919,2000
13922,0
13923,0
13926,0
13927,1000
13936,0
13937,1000
13940,0
13941,0
13944,0
13945,1500
13956,2000
13957,2000
13962,0
13963,0
13968,0
13969,1000
13970,0
13971,1000
13972,0
13973,1500
13974,0
13975,1000
13990,0
13991,2000
13992,0
13993,0
13994,0
13995,2000
13996,0
13997,0
13998,0
13999,0
14002,0
14003,0
14004,0
14005,0
14008,0
14009,0
14010,0
14011,1500
14012,0
14013,0
14014,0
14015,1000
14018,0
14019,1000
14034,0
14035,1000
14038,0
14039,0
14048,0
14049,0
14054,0
14055,0
14062,0
14063,1000
14070,0
14071,1000
14078,0
14079,0
14080,0
14081,1000
14082,0
14083,0
14094,0
14095,0
14100,0
14101,0
14102,0
14103,1500
14108,0
14109,1000
14110,0
14111,1000
14112,0
14113,0
14122,0
14123,2000
14126,0
14127,0
14130,0
14131,0
14170,0
14171,0
14178,0
14179,1000
14192,1000
14193,1000
14210,0
14211,0
14226,0
14227,0
14228,0
14229,1000
14232,0
14233,1000
14234,0
14235,1000
14240,0
14241,0
14244,0
14245,2000
14256,0
14257,0
14262,0
14263,1500
14268,0
14269,0
14270,0
14271,0
14272,0
14273,0
14278,2000
14279,2000
14282,2000
14283,0
14284,0
14285,0
14288,0
14289,1000
14306,0
14307,0
14308,0
14309,1000
14326,0
14327,2000
14332,0
14333,2000
14334,0
14335,1000
14338,2000
14339,1000
14342,0
14343,1000
14356,0
14357,0
14358,0
14359,0
14366,0
14367,0
14378,0
14379,0
14380,0
14381,0
14388,0
14389,2000
14390,0
14391,0
14394,2000
14395,2000
14404,0
14405,0
14408,0
14409,0
14418,0
14419,0
14430,0
14431,0
14436,0
14437,0
14440,0
14441,0
14442,0
14443,0
14444,0
14445,0
14456,0
14457,0
14462,0
14463,2000
14464,0
14465,1000
14468,0
14469,1500
14474,0
14475,0
14478,0
14479,0
14480,0
14481,0
14488,0
14489,0
14518,0
14519,1500
14520,0
14521,0
14524,0
14525,0
14526,0
14527,1000
14540,0
14541,0
14542,0
14543,0
14548,1000
14549,1000
14550,0
14551,1000
14574,0
14575,1500
14576,0
14577,2000
14590,0
14591,1000
14594,0
14595,2000
14596,0
14597,0
14608,0
14609,0
14610,0
14611,0
14614,0
14615,0
14622,0
14623,0
14626,0
14627,0
14634,0
14635,0
14638,0
14639,0
14640,0
14641,0
14644,0
14645,0
14646,0
14647,0
14648,0
14649,0
14654,0
14655,0
14656,0
14657,0
14666,0
14667,1000
14672,0
14673,0
14674,0
14675,0
14676,0
14677,0
14678,0
14679,0
14682,0
14683,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,0
14700,0
14701,0
14702,0
14703,0
14714,0
14715,1000
14720,0
14721,0
14722,0
14723,0
14734,0
14735,0
14736,0
14737,0
14748,0
14749,0
14750,0
14751,0
14768,0
14769,0
14770,0
14771,0
14776,0
14777,1500
14790,0
14791,0
14792,0
14793,0
14796,0
14797,1000
14800,0
14801,0
14806,0
14807,0
14808,0
14809,0
14822,0
14823,0
14840,0
14841,1500
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14852,0
14853,1500
14866,0
14867,0
14868,0
14869,1000
14872,0
14873,1500
14874,0
14875,0
14876,0
14877,1500
14884,0
14885,0
14892,0
14893,2000
14912,0
14913,0
14916,0
14917,2000
14918,0
14919,0
14920,0
14921,0
14946,0
14947,0
14952,0
14953,0
14954,0
14955,1000
14958,0
14959,0
14962,0
14963,1000
14964,0
14965,1500
14968,0
14969,0
14984,0
14985,0
14992,0
14993,0
14994,0
14995,0
14996,0
14997,0
15000,0
15001,1000
15004,0
15005,0
15006,0
15007,0
15010,0
15011,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15028,0
15029,0
15036,0
15037,1500
15038,0
15039,0
15040,0
15041,0
15054,0
15055,0
15058,0
15059,0
15062,2000
15063,2000
15064,0
15065,0
15066,0
15067,0
15068,0
15069,0
15072,0
15073,2000
15078,0
15079,1000
15080,0
15081,2000
15088,0
15089,0
15090,0
15091,2000
15100,0
15101,0
15104,0
15105,0
15108,0
15109,0
15112,0
15113,0
15114,0
15115,0
15130,0
15131,2000
15132,0
15133,0
15138,0
15139,0
15144,0
15145,0
15152,0
15153,1500
15158,0
15159,0
15160,0
15161,0
15164,0
15165,0
15168,1000
15169,2000
15184,0
15185,0
15190,0
15191,0
15194,0
15195,0
15200,0
15201,0
15202,0
15203,0
15206,0
15207,1000
15210,0
15211,1000
15214,0
15215,1000
15220,0
15221,1500
15222,0
15223,1000
15228,0
15229,0
15234,0
15235,0
15236,0
15237,0
15240,0
15241,0
15242,0
15243,1000
15252,0
15253,0
15254,0
15255,0
15260,0
15261,1500
15264,0
15265,2000
15272,0
15273,0
15280,0
15281,1500
15286,0
15287,1000
15288,0
15289,0
15292,0
15293,0
15294,0
15295,0
15296,0
15297,0
15298,0
15299,0
15300,0
15301,1000
15306,0
15307,0
15310,0
15311,0
15318,0
15319,0
15320,0
15321,0
15322,0
15323,0
15324,1000
15325,1000
15330,0
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0
15337,0
15338,0
15339,0
15350,0
15351,1000
15356,0
15357,0
15360,0
15361,0
15372,0
15373,0
15378,0
15379,1000
15382,0
15383,1000
15394,0
15395,0
15396,0
15397,0
15398,0
15399,0
15414,0
15415,0
15418,1500
15419,1000
15420,0
15421,0
15426,0
15427,0
15430,0
15431,0
15432,0
15433,0
15444,0
15445,1000
15450,0
15451,0
15454,0
15455,0
15458,0
15459,0
15462,0
15463,0
15466,0
15467,0
15480,0
15481,1500
15484,0
15485,1500
15488,0
15489,0
15494,0
15495,1000
15508,0
15509,0
15516,0
15517,0
15522,1500
15523,0
15526,0
15527,0
15534,0
15535,0
15546,0
15547,0
15556,0
15557,0
15572,0
15573,1500
15576,0
15577,0
15584,0
15585,0
15600,0
15601,0
15604,0
15605,0
15614,0
15615,0
15620,0
15621,0
15622,0
15623,1000
15628,0
15629,0
15630,0
15631,0
15638,0
15639,0
15646,0
15647,1500
15654,0
15655,1000
15660,0
15661,1500
15674,0
15675,1000
15676,0
15677,1000
15678,0
15679,0
15680,0
15681,0
15690,0
15691,1500
15704,0
15705,0
15706,0
15707,0
15710,0
15711,0
15720,0
15721,0
15724,0
15725,2000
15726,0
15727,0
15732,0
15733,2000
15742,0
15743,1500
15744,0
15745,0
15758,0
15759,2000
15784,0
15785,0
15790,0
15791,1000
15808,0
15809,0
15820,0
15821,0
15822,0
15823,0
15826,0
15827,0
15832,0
15833,1000
15846,0
15847,1500
15848,0
15849,0
15850,0
15851,0
15852,0
15853,1500
15856,0
15857,2000
15862,0
15863,1500
15864,0
15865,0
15886,0
15887,0
15892,0
15893,0
15898,0
15899,1000
15900,1000
15901,1000
15914,0
15915,1500
15916,0
15917,2000
15928,0
15929,0
15932,0
15933,0
15934,0
15935,2000
15936,0
15937,2000
15940,0
15941,1000
15946,0
15947,0
15948,0
15949,1000
15952,0
15953,0
15954,0
15955,1000
15964,0
15965,0
15968,0
15969,0
15970,0
15971,0
15980,0
15981,0
16004,0
16005,0
16008,0
16009,0
16030,0
16031,0
16038,0
16039,0
16040,0
16041,0
16058,0
16059,2000
16068,0
16069,1000
16072,0
16073,0
16074,0
16075,0
16080,0
16081,0
16086,2000
16087,1000
16088,0
16089,0
16090,0
16091,0
16094,0
16095,0
16110,0
16111,1500
16132,0
16133,0
16136,0
16137,0
16140,0
16141,0
16148,0
16149,0
16150,0
16151,0
16152,0
16153,0
16168,0
16169,0
16172,0
16173,0
16190,0
16191,1000
16192,0
16193,0
16198,0
16199,0
16208,0
16209,1000
16212,0
16213,0
16216,0
16217,0
16226,1000
16227,1000
16238,0
16239,0
16246,0
16247,0
16248,0
16249,0
16250,0
16251,0
16254,0
16255,1000
16258,0
16259,1000
16260,0
16261,0
16268,0
16269,0
16272,0
16273,1500
16274,0
16275,1500
16276,0
16277,0
16282,0
16283,0
16284,1000
16285,1000
16286,0
16287,0
16292,0
16293,0
16294,0
16295,0
16296,0
16297,1500
16314,0
16315,0
16320,0
16321,1500
16322,0
16323,1000
16326,0
16327,0
16330,0
16331,0
16338,0
16339,0
16350,0
16351,2000
16352,0
16353,2000
16354,0
16355,0
16368,0
16369,0
16372,0
16373,1000
16378,0
16379,0
16390,0
16391,1500
16394,0
16395,1500
16396,0
16397,0
16408,0
16409,0
16410,0
16411,0
16422,0
16423,2000
16432,0
16433,0
16472,0
16473,0
16474,0
16475,1000
16490,0
16491,1500
16496,0
16497,0
16502,0
16503,1000
16504,0
16505,0
16508,0
16509,0
16526,0
16527,0
16530,0
16531,0
16534,0
16535,0
16536,0
16537,0
16544,0
16545,0
16552,0
16553,2000
16560,0
16561,1000
16564,0
16565,1000
16566,0
16567,0
16572,0
16573,0
16574,2000
16575,1000
16582,0
16583,0
16586,0
16587,0
16594,0
16595,0
16602,0
16603,0
16618,0
16619,0
16628,0
16629,1000
16642,0
16643,1000
16644,0
16645,0
16660,0
16661,0
16664,0
16665,2000
16666,0
16667,1500
16682,0
16683,0
16686,0
16687,0
16692,0
16693,0
16698,0
16699,1000
16700,0
16701,2000
16704,0
16705,0
16708,0
16709,0
16712,0
16713,0
16724,0
16725,0
16726,0
16727,2000
16730,0
16731,0
16740,0
16741,0
16746,0
16747,1500
16756,0
16757,1000
16762,0
16763,0
16768,0
16769,0
16778,0
16779,0
16784,0
16785,1500
16800,0
16801,0
16808,1000
16809,1500
16816,0
16817,0
16834,0
16835,1500
16838,0
16839,2000
16840,0
16841,2000
16846,0
16847,0
16850,0
16851,0
16852,0
16853,0
16858,0
16859,0
16862,0
16863,2000
16864,0
16865,1500
16876,0
16877,0
16882,0
16883,0
16892,0
16893,0
16894,0
16895,1000
16902,0
16903,2000
16906,0
16907,0
16908,0
16909,1000
16910,0
16911,0
16914,0
16915,2000
16920,0
16921,2000
16922,0
16923,1000
16926,0
16927,0
16942,0
16943,1000
16956,2000
16957,0
16970,0
16971,0
16976,0
16977,0
16988,0
16989,1000
16998,0
16999,0
17000,0
17001,0
17008,0
17009,1000
17010,0
17011,0
17012,0
17013,1000
17020,0
17021,0
17022,0
17023,2000
17024,0
17025,0
17028,0
17029,0
17036,0
17037,0
17042,0
17043,1000
17046,0
17047,0
17066,0
17067,1500
17080,0
17081,1000
17082,0
17083,0
17084,0
17085,0
17088,0
17089,0
17092,0
17093,2000
17096,0
17097,0
17108,0
17109,0
17110,0
17111,1000
17112,0
17113,0
17124,0
17125,0
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,0
17137,0
17138,0
17139,0
17144,0
17145,1000
17146,0
17147,0
17156,0
17157,0
17158,0
17159,0
17172,0
17173,0
17176,0
17177,1000
17184,0
17185,1000
17186,0
17187,0
17192,0
17193,1000
17194,1000
17195,1500
17196,0
17197,0
17198,0
17199,1000
17206,0
17207,0
17212,0
17213,0
17214,0
17215,1500
17216,0
17217,2000
17222,0
17223,0
17226,0
17227,0
17228,0
17229,0
17234,0
17235,2000
17238,0
17239,1500
17250,0
17251,2000
17260,0
17261,0
17262,0
17263,1500
17264,0
17265,1000
17268,0
17269,1000
17280,0
17281,0
17282,0
17283,1000
17286,0
17287,1000
17294,0
17295,2000
17298,0
17299,2000
17308,0
17309,1500
17316,0
17317,0
17320,0
17321,0
17326,0
17327,2000
17328,0
17329,1000
17330,0
17331,0
17340,0
17341,2000
17348,0
17349,0
17352,0
17353,0
17360,0
17361,0
17376,0
17377,1000
17378,0
17379,0
17388,0
17389,0
17396,0
17397,0
17404,0
17405,0
17414,0
17415,1500
17420,0
17421,1000
17426,0
17427,2000
17430,0
17431,1000
17442,0
17443,1500
17444,0
17445,0
17446,0
17447,0
17448,0
17449,0
17450,0
17451,1500
17452,0
17453,2000
17458,0
17459,0
17464,0
17465,0
17468,0
17469,1500
17470,0
17471,0
17472,0
17473,0
17480,0
17481,1000
17492,0
17493,0
17498,0
17499,1000
17506,0
17507,0
17510,0
17511,1000
17518,0
17519,2000
17522,0
17523,1000
17530,0
17531,2000
17536,0
17537,1000
17542,0
17543,0
17546,0
17547,0
17548,0
17549,0
17550,0
17551,0
17552,0
17553,0
17554,0
17555,0
17556,0
17557,0
17560,0
17561,0
17566,0
17567,0
17570,0
17571,0
17572,0
17573,0
17578,0
17579,0
17580,0
17581,0
17590,0
17591,0
17592,0
17593,0
17594,0
17595,0
17598,0
17599,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,2000
17609,0
17612,0
17613,0
17616,0
17617,1000
17620,0
17621,0
17632,0
17633,1000
17642,0
17643,2000
17650,0
17651,0
17652,0
17653,1000
17656,0
17657,1000
17658,0
17659,1000
17664,0
17665,0
17676,0
17677,0
17680,0
17681,0
17682,0
17683,2000
17684,0
17685,0
17688,0
17689,2000
17692,0
17693,1000
17694,0
17695,0
17696,0
17697,0
17704,0
17705,0
17712,1000
17713,1000
17714,0
17715,1000
17738,0
17739,1500
17742,1000
17743,1000
17750,0
17751,0
17758,0
17759,0
17762,0
17763,0
17768,0
17769,0
17772,0
17773,0
17774,0
17775,1000
17776,0
17777,0
17778,0
17779,0
17782,0
17783,0
17790,0
17791,0
17792,0
17793,0
17800,0
17801,1500
17804,0
17805,1500
17806,0
17807,2000
17812,0
17813,2000
17816,0
17817,1000
17820,1000
17821,1000
17830,0
17831,1000
17836,0
17837,1000
17844,0
17845,0
17862,0
17863,1000
17874,0
17875,0
17878,0
17879,1500
17886,0
17887,1000
17890,0
17891,0
17892,0
17893,1000
17896,0
17897,1000
17902,0
17903,0
17926,0
17927,2000
17934,0
17935,0
17946,0
17947,0
17952,0
17953,0
17954,0
17955,0
17958,0
17959,0
17960,0
17961,1000
17972,1000
17973,1000
17980,0
17981,2000
17992,0
17993,1000
17998,0
17999,1000
18006,0
18007,2000
18014,0
18015,0
18050,0
18051,0
18054,0
18055,0
18062,0
18063,0
18082,0
18083,1000
18086,0
18087,1500
18088,0
18089,2000
18090,0
18091,0
18102,0
18103,1500
18106,0
18107,0
18108,0
18109,1000
18114,0
18115,2000
18116,0
18117,2000
18126,0
18127,1000
18128,0
18129,1000
18132,0
18133,0
18138,0
18139,0
18146,0
18147,2000
18158,0
18159,0
18170,0
18171,0
18182,0
18183,0
18186,0
18187,1000
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18212,0
18213,0
18216,0
18217,1000
18220,0
18221,0
18228,0
18229,0
18240,0
18241,0
18254,0
18255,1000
18274,0
18275,0
18276,0
18277,0
18280,0
18281,1500
18282,0
18283,1000
18290,0
18291,2000
18298,0
18299,2000
18312,0
18313,2000
18314,0
18315,1000
18320,0
18321,0
18324,0
18325,0
18326,0
18327,0
18332,0
18333,2000
18340,0
18341,1000
18350,0
18351,0
18352,0
18353,1000
18368,0
18369,1000
18372,0
18373,1000
18380,0
18381,1000
18394,0
18395,0
18398,0
18399,0
18410,1000
18411,0
18424,0
18425,0
18430,1000
18431,2000
18432,0
18433,1500
18448,0
18449,0
18450,0
18451,1000
18456,2000
18457,1000
18458,2000
18459,1000
18464,0
18465,1000
18468,1500
18469,1000
18472,0
18473,0
18480,0
18481,1000
18486,1000
18487,2000
18488,0
18489,2000
18500,0
18501,1500
18502,0
18503,1000
18508,0
18509,0
18510,0
18511,0
18514,0
18515,1000
18516,0
18517,2000
18526,0
18527,0
18530,0
18531,1000
18548,0
18549,1000
18556,0
18557,0
18580,0
18581,0
18590,0
18591,0
18596,0
18597,0
18598,0
18599,0
18602,0
18603,0
18610,0
18611,1000
18612,0
18613,2000
18614,1000
18615,2000
18616,0
18617,0
18630,0
18631,0
18634,0
18635,0
18638,2000
18639,1000
18660,0
18661,1000
18662,0
18663,0
18666,0
18667,0
18672,0
18673,2000
18678,0
18679,2000
18694,0
18695,0
18706,0
18707,0
18708,1000
18709,2000
18714,0
18715,2000
18718,0
18719,2000
18724,0
18725,0
18730,0
18731,0
18732,0
18733,0
18744,0
18745,0
18746,0
18747,0
18748,0
18749,0
18750,1000
18751,1000
18752,2000
18753,0
18760,0
18761,1000
18768,0
18769,1000
18776,0
18777,1000
18782,0
18783,1500
18788,0
18789,0
18804,0
18805,0
18808,0
18809,1500
18816,0
18817,1500
18818,0
18819,0
18826,0
18827,1000
18830,1000
18831,2000
18834,0
18835,2000
18842,0
18843,0
18848,1000
18849,1000
18856,0
18857,1000
18858,1000
18859,0
18868,0
18869,0
18870,0
18871,0
18874,0
18875,0
18876,0
18877,1000
18884,0
18885,0
18886,0
18887,1000
18888,0
18889,0
18894,0
18895,2000
18898,0
18899,0
18900,0
18901,1000
18902,0
18903,1000
18904,0
18905,1000
18916,0
18917,1000
18930,0
18931,1000
18932,0
18933,1000
18946,0
18947,1000
18952,0
18953,0
18958,0
18959,0
18962,0
18963,0
18968,0
18969,1000
18978,0
18979,0
18980,0
18981,0
18990,0
18991,0
18998,0
18999,0
19002,0
19003,0
19004,0
19005,1000
19014,0
19015,1000
19016,0
19017,0
19034,0
19035,0
19054,0
19055,0
19068,1000
19069,1000
19072,0
19073,1000
19078,0
19079,0
19080,0
19081,1000
19086,0
19087,0
19088,0
19089,0
19090,0
19091,0
19092,0
19093,0
19094,0
19095,0
19096,0
19097,0
19112,0
19113,0
19114,0
19115,0
19128,0
19129,1000
19132,0
19133,0
19156,0
19157,0
19158,0
19159,2000
19160,0
19161,0
19162,0
19163,0
19164,0
19165,1000
19172,0
19173,1500
19174,0
19175,0
19176,0
19177,1500
19178,0
19179,0
19180,0
19181,0
19182,0
19183,1000
19190,0
19191,0
19194,0
19195,0
19198,0
19199,0
19214,0
19215,2000
19230,0
19231,0
19232,0
19233,0
19234,0
19235,1500
19240,0
19241,0
19246,0
19247,0
19248,0
19249,0
19260,0
19261,0
19262,0
19263,0
19264,0
19265,0
19276,0
19277,0
19292,0
19293,0
19296,0
19297,1500
19308,0
19309,1000
19312,0
19313,1500
19314,0
19315,0
19316,0
19317,0
19318,0
19319,2000
19326,0
